
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5387578e+04; maximum gradient component mag -1.6320e+04
100 -0.00275 -1.71317e-01 |101 -0.03898 -3.39141e-02 |102  0.02063 -2.19896e-01
103  0.09425  1.56456e-01 |104 -0.02896  9.72347e-02 |105  0.00403  5.66912e-01
106 -0.00612 -1.12289e-01 |107 -0.06476  4.75608e-01 |108 -0.10429  2.29221e-02
109 -0.05088 -2.08591e-01 |110  0.01808  2.54050e-01 |111  0.05187  2.23901e-01
112  0.02846 -9.02628e-02 |113 -0.04477  1.15313e-01 |114 -0.06020  2.53472e-02
115 -0.05045 -2.33936e-01 |116  0.08437  2.00493e-01 |117 -0.11843  1.43370e-01
118  0.05052  3.43809e-01 |119 -0.12452  3.04252e-01 |120  0.17292  1.93624e-01
121 -0.07990  5.51026e-01 |122  0.11425 -1.76093e-03 |123 -0.23608  5.23930e-01
124 -0.24952  3.47891e-01 |125  0.22460  5.51129e-02 |126  0.11190 -1.51690e-01
127 -0.63662  4.80815e-02 |128 -0.12567  2.72920e-01 |129 -0.43622 -1.54742e-02
130 -0.06168 -2.65932e-02 |131 -0.36616 -9.85863e-03 |132 -0.27610  2.70405e-02
133 -0.37256  1.08986e-02 |134 -0.66230 -1.31768e-02 |135  0.30274 -8.33001e-02
136 -0.00001  4.93446e-08 |137  0.05037  1.37994e-01 |138 -0.52719 -6.31106e-05
139 -0.55280 -2.81573e-05 |140  0.07605 -1.53083e-01 |141 -0.76222 -1.22251e-04
142 -0.08773  1.23221e-01 |143  0.04641 -1.42033e-03 |144 -0.03975 -6.57134e-03
145  0.23027 -8.64354e-01 |146  0.00025 -4.20742e-08 |147 -0.02185  9.64335e-01
148  0.21905 -4.12009e-01 |149  0.00059  5.80325e-08 |150 -0.03306  2.80324e-01
151 -0.38548  4.37395e-04 |152 -0.49696  2.17283e-05 |153 -0.06845  8.37889e-02
154 -0.66236 -1.00460e-01 |155  0.50826  9.53713e-02 |156 -0.54018  1.70522e-01
157  0.01356 -7.89567e-02 |158 -0.12022  3.33279e-01 |159  0.02837 -2.02931e-02
160 -0.00672  2.91473e-02 |161 -0.01101 -1.31291e-01 |162 -0.17781  1.67688e-01
163 -0.00340 -3.63549e-01 |164  0.12565 -1.92484e-01 |165 -0.04276 -2.40435e-02
166  0.09989  9.34468e-02 |167  0.07539 -3.98376e-02 |168 -0.40929  2.04420e-02
169 -0.18529  2.74253e-03 |170  0.10956 -5.30000e-01 |171  0.04275 -1.89246e+00
172  0.00548 -1.81208e-01 |173  0.11056 -9.45314e-02 |174  0.09376 -1.53002e+00
175  0.08069 -7.27453e-02 |176 -0.05152 -4.73939e-01 |177 -0.07341  1.21642e+00
178 -0.09313  6.91500e-02 |179  0.02834 -2.91759e-01 |180 -0.08950 -2.53611e-01
181 -0.77624  2.59052e-04 |182 -0.15749 -3.55027e-02 |183 -0.03288 -4.83597e-01
184  0.12239 -1.49753e-02 |185  0.10574 -9.35863e-01 |186  0.11864 -1.11277e-01
187  0.02854 -6.11952e-02 |188 -0.01091 -9.24902e-02 |

Initial statistics: 191 variables; iteration 0; function evaluation 0; phase 5
Function value 5.2943941e+04; maximum gradient component mag -1.2761e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04658 -2.23198e+00 |  2 -0.17913 -2.66741e-01 |  3  0.14833 -9.58758e-01
  4 -0.10815 -1.02217e+00 |  5 -0.33769  2.10039e-01 |  6 -0.61833 -1.67922e-01
  7 -0.00058  1.28384e+00 |  8 -0.16282 -1.32137e-01 |  9 -0.17056 -5.39521e-01
 10  0.10057 -1.30046e-01 | 11 -0.41767 -1.12854e-01 | 12 -0.56292 -1.92547e-01
 13  0.01989 -1.27613e+01 | 14 -0.00008 -1.52424e-04 | 15 -0.00009 -1.76353e-04
 16 -0.00010 -2.03960e-04 | 17 -0.00011 -2.35760e-04 | 18 -0.00013 -2.72314e-04
 19 -0.00015 -3.14206e-04 | 20 -0.00017 -3.62011e-04 | 21 -0.00019 -4.16225e-04
 22 -0.00022 -4.77180e-04 | 23 -0.00025 -5.45024e-04 | 24 -0.00028 -6.20010e-04
 25 -0.00031 -7.03125e-04 | 26 -0.00034 -7.96365e-04 | 27 -0.00038 -9.02228e-04
 28 -0.00043 -1.02317e-03 | 29 -0.00048 -1.16220e-03 | 30 -0.00053 -1.32962e-03
 31 -0.00060 -1.51675e-03 | 32 -0.00066 -1.73362e-03 | 33 -0.00074 -1.98562e-03
 34 -0.00083 -2.27926e-03 | 35 -0.00092 -2.62241e-03 | 36 -0.00103 -3.02444e-03
 37 -0.00115 -3.49628e-03 | 38 -0.00128 -4.05108e-03 | 39 -0.00143 -4.70470e-03
 40 -0.00159 -5.47547e-03 | 41 -0.00178 -6.38428e-03 | 42 -0.00198 -7.45521e-03
 43 -0.00221 -8.71506e-03 | 44 -0.00247 -1.01933e-02 | 45 -0.00275 -1.19202e-02
 46 -0.00307 -1.39239e-02 | 47 -0.00342 -1.62254e-02 | 48 -0.00381 -1.88344e-02
 49 -0.00425 -2.17393e-02 | 50 -0.00474 -2.48933e-02 | 51 -0.00528 -2.81945e-02
 52 -0.00589 -3.14591e-02 | 53 -0.00658 -3.43855e-02 | 54 -0.00734 -3.65063e-02
 55 -0.00819 -3.72788e-02 | 56 -0.00913 -3.61174e-02 | 57 -0.01013 -3.27104e-02
 58 -0.01118 -2.73379e-02 | 59 -0.01228 -2.07179e-02 | 60 -0.01340 -1.42735e-02
 61 -0.01451 -9.88661e-03 | 62 -0.01561 -9.00178e-03 | 63 -0.01668 -1.28638e-02
 64 -0.01762 -2.14079e-02 | 65 -0.01829 -3.25718e-02 | 66 -0.01853 -4.28076e-02
 67 -0.01814 -4.90175e-02 | 68 -0.01692 -5.21471e-02 | 69 -0.01477 -5.88712e-02
 70 -0.01168 -7.31965e-02 | 71 -0.00793 -8.00207e-02 | 72 -0.00442 -6.93776e-02
 73 -0.00267 -6.16566e-02 | 74 -0.00354 -5.78436e-02 | 75 -0.00572 -4.00394e-02
 76 -0.00628  3.91780e-03 | 77 -0.00305  4.49113e-02 | 78  0.00259  1.07269e-02
 79  0.00843 -8.60686e-02 | 80  0.01498 -1.48889e-01 | 81  0.01684 -4.99886e-02
 82  0.01027 -1.10720e-01 | 83 -0.00605 -1.43400e-01 | 84  0.16696 -5.50105e-01
 85  0.14304 -2.15471e-01 | 86 -0.10755  5.08956e-02 | 87 -0.13338 -1.63405e-01
 88 -0.09573  2.41012e-01 | 89 -0.00744 -6.21119e-02 | 90 -0.14504 -1.76788e-01
 91  0.07051  4.55886e-02 | 92  0.12226 -7.82174e-01 | 93 -0.02150 -1.58027e-02
 94  0.04793  2.64458e-02 | 95  0.11483 -4.80696e-01 | 96  0.03746 -7.19536e-01
 97 -0.01375 -3.27391e-02 | 98  0.07198 -2.71068e-01 | 99  0.03234 -2.64550e-01
100 -0.05988 -7.38944e-02 |101  0.05783 -1.36637e-01 |102 -0.00274 -1.65221e-01
103 -0.03898 -2.78291e-02 |104  0.02063 -2.13803e-01 |105  0.09425  1.62486e-01
106 -0.02896  1.03325e-01 |107  0.00403  5.73008e-01 |108 -0.00612 -1.06193e-01
109 -0.06476  4.81672e-01 |110 -0.10429  2.89369e-02 |111 -0.05088 -2.02514e-01
112  0.01808  2.60144e-01 |113  0.05187  2.29978e-01 |114  0.02847 -8.41725e-02
115 -0.04477  1.21395e-01 |116 -0.06020  3.14164e-02 |117 -0.05045 -2.27858e-01
118  0.08437  2.06536e-01 |119 -0.11843  1.49361e-01 |120  0.05052  3.49886e-01
121 -0.12452  3.10232e-01 |122  0.17292  1.99497e-01 |123 -0.07990  5.57074e-01
124  0.11425  4.23760e-03 |125 -0.23608  5.29612e-01 |126 -0.24952  3.53525e-01
127  0.22460  6.08338e-02 |128  0.11190 -1.45688e-01 |129 -0.63662  4.80815e-02
130 -0.12567  2.72920e-01 |131 -0.43622 -1.54742e-02 |132 -0.06168 -2.65932e-02
133 -0.36616 -9.85863e-03 |134 -0.27610  2.70405e-02 |135 -0.37256  1.08986e-02
136 -0.66230 -1.31768e-02 |137  0.30274 -8.33001e-02 |138 -0.00001  4.93446e-08
139  0.05037  1.37994e-01 |140 -0.52719 -6.31106e-05 |141 -0.55280 -2.81573e-05
142  0.07605 -1.53083e-01 |143 -0.76222 -1.22251e-04 |144 -0.08773  1.23221e-01
145  0.04641 -1.42033e-03 |146 -0.03975 -6.57134e-03 |147  0.23027 -8.64354e-01
148  0.00025 -4.20742e-08 |149 -0.02185  9.64335e-01 |150  0.21905 -4.12009e-01
151  0.00059  5.80325e-08 |152 -0.03306  2.80324e-01 |153 -0.48819  1.64633e-02
154 -0.38548  4.37395e-04 |155 -0.49696  2.17283e-05 |156 -0.06845  8.37889e-02
157 -0.66236 -1.00460e-01 |158  0.50826  9.53713e-02 |159 -0.54018  1.70522e-01
160  0.01356 -7.89567e-02 |161 -0.12022  3.33279e-01 |162  0.02837 -2.02931e-02
163 -0.00672  2.91473e-02 |164 -0.01101 -1.31291e-01 |165 -0.17781  1.67688e-01
166 -0.00340 -3.63549e-01 |167  0.12565 -1.92484e-01 |168 -0.04276 -2.40435e-02
169  0.09989  9.34468e-02 |170  0.07539 -3.98376e-02 |171 -0.40929  2.04420e-02
172 -0.18529  2.74253e-03 |173  0.10956 -5.30000e-01 |174  0.04275 -1.89246e+00
175  0.00548 -1.81208e-01 |176  0.11056 -9.45314e-02 |177  0.09376 -1.53002e+00
178  0.08069 -7.27453e-02 |179 -0.05152 -4.73939e-01 |180 -0.07341  1.21642e+00
181 -0.09313  6.91500e-02 |182  0.02834 -2.91759e-01 |183 -0.08950 -2.53611e-01
184 -0.77624  2.59052e-04 |185 -0.15749 -3.55027e-02 |186 -0.03288 -4.83597e-01
187  0.12239 -1.49753e-02 |188  0.10574 -9.35863e-01 |189  0.11864 -1.11277e-01
190  0.02854 -6.11952e-02 |191 -0.01091 -9.24902e-02 |

Intermediate statistics: 191 variables; iteration 20; function evaluation 22; phase 5
Function value 5.2943932e+04; maximum gradient component mag 8.7016e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04219 -2.66566e+00 |  2 -0.17905 -1.81151e+00 |  3  0.14865 -1.05371e+00
  4 -0.10862 -2.11316e+00 |  5 -0.33789  1.37869e-01 |  6 -0.61835  7.63784e-04
  7  0.00383  1.63566e+00 |  8 -0.16279 -6.67791e-01 |  9 -0.17060  3.30808e-01
 10  0.10049 -1.88967e-01 | 11 -0.41774  5.92704e-02 | 12 -0.56290  1.13232e-01
 13  0.02104 -1.27820e+00 | 14 -0.00007 -1.10207e-04 | 15 -0.00008 -1.24200e-04
 16 -0.00009 -1.39819e-04 | 17 -0.00011 -1.57215e-04 | 18 -0.00012 -1.76538e-04
 19 -0.00014 -1.97933e-04 | 20 -0.00016 -2.21524e-04 | 21 -0.00018 -2.47399e-04
 22 -0.00021 -2.75588e-04 | 23 -0.00023 -3.06075e-04 | 24 -0.00026 -3.38913e-04
 25 -0.00029 -3.74413e-04 | 26 -0.00033 -4.13189e-04 | 27 -0.00036 -4.55942e-04
 28 -0.00041 -5.03287e-04 | 29 -0.00045 -5.55925e-04 | 30 -0.00051 -6.15908e-04
 31 -0.00056 -6.81689e-04 | 32 -0.00063 -7.55285e-04 | 33 -0.00070 -8.37833e-04
 34 -0.00078 -9.30707e-04 | 35 -0.00087 -1.03551e-03 | 36 -0.00097 -1.15415e-03
 37 -0.00109 -1.28875e-03 | 38 -0.00121 -1.44185e-03 | 39 -0.00135 -1.61650e-03
 40 -0.00151 -1.81611e-03 | 41 -0.00168 -2.04445e-03 | 42 -0.00188 -2.30574e-03
 43 -0.00209 -2.60449e-03 | 44 -0.00234 -2.94547e-03 | 45 -0.00260 -3.33318e-03
 46 -0.00290 -3.77109e-03 | 47 -0.00324 -4.26045e-03 | 48 -0.00361 -4.79934e-03
 49 -0.00402 -5.38055e-03 | 50 -0.00448 -5.98853e-03 | 51 -0.00500 -6.59483e-03
 52 -0.00558 -7.15249e-03 | 53 -0.00623 -7.58693e-03 | 54 -0.00697 -7.78220e-03
 55 -0.00779 -7.61025e-03 | 56 -0.00871 -6.93852e-03 | 57 -0.00971 -5.66256e-03
 58 -0.01076 -3.80053e-03 | 59 -0.01186 -1.49234e-03 | 60 -0.01298  1.01552e-03
 61 -0.01408  3.41462e-03 | 62 -0.01517  5.44738e-03 | 63 -0.01620  6.94857e-03
 64 -0.01708  8.04259e-03 | 65 -0.01768  9.26083e-03 | 66 -0.01785  1.14325e-02
 67 -0.01740  1.53322e-02 | 68 -0.01613  2.09941e-02 | 69 -0.01391  2.73300e-02
 70 -0.01071  3.36455e-02 | 71 -0.00688  4.31572e-02 | 72 -0.00335  5.83254e-02
 73 -0.00159  7.45675e-02 | 74 -0.00246  9.07380e-02 | 75 -0.00475  1.08507e-01
 76 -0.00555  1.31120e-01 | 77 -0.00257  1.53079e-01 | 78  0.00308  1.54454e-01
 79  0.00916  1.26781e-01 | 80  0.01573  8.25454e-02 | 81  0.01677  4.50167e-02
 82  0.01010 -6.17511e-02 | 83 -0.00638 -1.39562e-01 | 84  0.16677 -6.58782e-01
 85  0.14212 -5.63173e-01 | 86 -0.10772 -1.63321e-02 | 87 -0.13351 -1.09095e-01
 88 -0.09673 -8.14372e-03 | 89 -0.00815 -2.49957e-02 | 90 -0.14533 -1.02082e-01
 91  0.07000  2.16103e-01 | 92  0.12159 -1.32390e+00 | 93 -0.02193  1.99676e-01
 94  0.04773  1.43969e+00 | 95  0.11446  9.81835e-01 | 96  0.03691 -7.07622e-01
 97 -0.01414 -6.96942e-02 | 98  0.07170  1.00927e-01 | 99  0.03217  6.17375e-02
100 -0.05991  4.90616e-02 |101  0.05778  2.04032e-01 |102 -0.00263 -5.16225e-02
103 -0.03883 -9.65291e-02 |104  0.02090 -3.31723e-01 |105  0.09469  4.84282e-02
106 -0.02826  1.96299e-01 |107  0.00480  7.80557e-01 |108 -0.00520  2.19082e-01
109 -0.06398  6.24874e-01 |110 -0.10326  2.35655e-01 |111 -0.04986  1.11848e-02
112  0.01857  1.06909e-01 |113  0.05243 -1.19319e-01 |114  0.02875 -6.44104e-01
115 -0.04444 -2.13266e-01 |116 -0.06011 -3.45330e-01 |117 -0.05019 -5.20072e-01
118  0.08442 -5.79564e-01 |119 -0.11815  6.05175e-02 |120  0.05067  2.79311e-01
121 -0.12458  8.25387e-02 |122  0.17286 -7.99895e-01 |123 -0.08009  2.71311e-01
124  0.11416  5.28222e-01 |125 -0.23645  5.03769e-01 |126 -0.25014  1.75251e-01
127  0.22415  4.46321e-01 |128  0.11201  4.23395e-01 |129 -0.63737  5.00693e-02
130 -0.12612  5.61899e-01 |131 -0.43631  6.04334e-03 |132 -0.06147 -3.21046e-02
133 -0.36761 -1.30231e-01 |134 -0.27630  1.36935e-02 |135 -0.37323  1.17178e-01
136 -0.66246  6.85557e-03 |137  0.30333 -1.89425e-02 |138 -0.00001  4.60878e-08
139  0.05044 -3.96371e-02 |140 -0.52719 -4.78255e-05 |141 -0.55280 -1.12735e-05
142  0.07617 -7.62796e-02 |143 -0.76222 -2.60484e-04 |144 -0.08764  1.58449e-01
145  0.04688  2.11204e-02 |146 -0.03924  3.00410e-02 |147  0.23077  5.03874e+00
148  0.00025 -4.58254e-08 |149 -0.02174 -7.21894e+00 |150  0.21922  2.88498e-01
151  0.00059  5.19595e-08 |152 -0.03305 -6.70207e-01 |153 -0.48818  4.94871e-02
154 -0.38548  3.43181e-04 |155 -0.49696  2.16497e-05 |156 -0.06840  8.70158e+00
157 -0.66201  3.39796e-01 |158  0.50788 -6.73528e-02 |159 -0.53991  1.28685e-01
160  0.01447  1.33075e-01 |161 -0.12027  6.94571e-01 |162  0.02886  9.17310e-01
163 -0.00680  1.55489e-01 |164 -0.01072  3.57219e-01 |165 -0.17782  1.55106e+00
166 -0.00326 -2.62997e+00 |167  0.12578 -2.30962e+00 |168 -0.04268  2.52021e+00
169  0.09954 -2.78701e-03 |170  0.07581 -9.09962e-02 |171 -0.40939  6.80330e-03
172 -0.18526 -1.21831e-02 |173  0.10948 -7.94618e-01 |174  0.04238 -5.60035e-01
175  0.00543  1.86406e-01 |176  0.11051  1.32479e-01 |177  0.09377 -5.30811e+00
178  0.08083 -9.99220e-02 |179 -0.05167 -9.08648e-01 |180 -0.07340  4.64677e+00
181 -0.09301  1.08112e-01 |182  0.02870 -2.41508e-01 |183 -0.08998 -4.33716e-01
184 -0.77625  7.00597e-04 |185 -0.15776 -1.81215e-02 |186 -0.03243 -7.06493e-01
187  0.12270 -3.11235e-02 |188  0.10566 -1.15698e+00 |189  0.11863 -1.19019e-01
190  0.02918  7.38614e-02 |191 -0.01074 -1.96856e-01 |
191 variables; iteration 40; function evaluation 43; phase 5
Function value 5.2943930e+04; maximum gradient component mag 8.2333e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04171 -2.49856e+00 |  2 -0.17900 -1.68153e+00 |  3  0.14870 -1.04957e+00
  4 -0.10868 -2.07150e+00 |  5 -0.33798  1.11517e-01 |  6 -0.61833 -2.55360e-02
  7  0.00430  1.65569e+00 |  8 -0.16277 -2.71804e-01 |  9 -0.17066  9.20040e-02
 10  0.10055 -8.04016e-02 | 11 -0.41771  1.38063e-01 | 12 -0.56290 -3.05838e-02
 13  0.02117 -1.90839e+00 | 14 -0.00007  3.98295e-04 | 15 -0.00008  4.50824e-04
 16 -0.00009  5.09606e-04 | 17 -0.00010  5.75186e-04 | 18 -0.00012  6.48083e-04
 19 -0.00013  7.28766e-04 | 20 -0.00015  8.17595e-04 | 21 -0.00017  9.14759e-04
 22 -0.00020  1.02022e-03 | 23 -0.00022  1.13376e-03 | 24 -0.00025  1.25539e-03
 25 -0.00028  1.38589e-03 | 26 -0.00031  1.52692e-03 | 27 -0.00035  1.68042e-03
 28 -0.00039  1.84794e-03 | 29 -0.00044  2.03108e-03 | 30 -0.00049  2.22859e-03
 31 -0.00054  2.44579e-03 | 32 -0.00061  2.68203e-03 | 33 -0.00068  2.93859e-03
 34 -0.00076  3.21678e-03 | 35 -0.00084  3.51767e-03 | 36 -0.00094  3.84229e-03
 37 -0.00105  4.19143e-03 | 38 -0.00117  4.56554e-03 | 39 -0.00131  4.96490e-03
 40 -0.00146  5.38913e-03 | 41 -0.00163  5.83732e-03 | 42 -0.00182  6.30828e-03
 43 -0.00203  6.80001e-03 | 44 -0.00227  7.31028e-03 | 45 -0.00253  7.83652e-03
 46 -0.00282  8.37676e-03 | 47 -0.00315  8.93016e-03 | 48 -0.00351  9.49940e-03
 49 -0.00392  1.00932e-02 | 50 -0.00437  1.07316e-02 | 51 -0.00488  1.14524e-02
 52 -0.00545  1.23197e-02 | 53 -0.00610  1.34281e-02 | 54 -0.00682  1.49007e-02
 55 -0.00764  1.68711e-02 | 56 -0.00854  1.94872e-02 | 57 -0.00953  2.28038e-02
 58 -0.01057  2.67287e-02 | 59 -0.01166  3.10682e-02 | 60 -0.01277  3.54153e-02
 61 -0.01386  3.92706e-02 | 62 -0.01495  4.22702e-02 | 63 -0.01597  4.40862e-02
 64 -0.01685  4.47754e-02 | 65 -0.01746  4.49940e-02 | 66 -0.01764  4.58789e-02
 67 -0.01720  4.84985e-02 | 68 -0.01594  5.28552e-02 | 69 -0.01373  5.74041e-02
 70 -0.01055  6.13591e-02 | 71 -0.00672  6.89719e-02 | 72 -0.00320  8.21635e-02
 73 -0.00146  9.35338e-02 | 74 -0.00237  1.00887e-01 | 75 -0.00471  1.07627e-01
 76 -0.00554  1.19140e-01 | 77 -0.00259  1.26907e-01 | 78  0.00300  1.07120e-01
 79  0.00901  5.89203e-02 | 80  0.01557  7.96931e-03 | 81  0.01662 -1.83318e-02
 82  0.01006 -7.94968e-02 | 83 -0.00640 -1.21543e-01 | 84  0.16677 -6.33199e-01
 85  0.14199 -6.37154e-01 | 86 -0.10795 -1.54269e-01 | 87 -0.13372 -2.21042e-01
 88 -0.09655  6.11218e-02 | 89 -0.00831 -1.60412e-01 | 90 -0.14551 -2.43945e-01
 91  0.06991  1.77714e-01 | 92  0.12153 -1.19723e+00 | 93 -0.02198  1.25000e-01
 94  0.04758  1.10370e+00 | 95  0.11439  8.94809e-01 | 96  0.03695 -5.40788e-01
 97 -0.01423 -1.24459e-01 | 98  0.07174  1.73732e-01 | 99  0.03213 -1.08973e-01
100 -0.05986 -1.87074e-02 |101  0.05779  9.55792e-02 |102 -0.00258 -1.31154e-01
103 -0.03883 -1.96383e-01 |104  0.02098 -4.48391e-01 |105  0.09470 -3.00584e-01
106 -0.02815  9.46315e-02 |107  0.00482  6.16318e-01 |108 -0.00495  2.53687e-01
109 -0.06404  4.10202e-01 |110 -0.10323  9.18097e-02 |111 -0.04975 -3.94400e-02
112  0.01872  1.62561e-01 |113  0.05247 -1.13870e-01 |114  0.02893 -5.77421e-01
115 -0.04455 -3.99888e-01 |116 -0.06002 -3.70477e-01 |117 -0.05004 -4.63820e-01
118  0.08445 -6.62179e-01 |119 -0.11821 -5.65719e-02 |120  0.05070  2.06803e-01
121 -0.12445  5.24795e-02 |122  0.17287 -9.00058e-01 |123 -0.08027  7.99294e-02
124  0.11420  4.70915e-01 |125 -0.23647  4.27488e-01 |126 -0.25011  1.52493e-01
127  0.22407  3.91948e-01 |128  0.11197  3.42024e-01 |129 -0.63787 -3.09144e-02
130 -0.12597  2.76776e-01 |131 -0.43641 -1.61440e-02 |132 -0.06004  1.27054e-03
133 -0.36806 -8.17169e-02 |134 -0.27661 -1.29477e-02 |135 -0.37878 -8.10899e-02
136 -0.66400  6.84461e-03 |137  0.30467 -7.90146e-03 |138 -0.00001  4.60888e-08
139  0.05098  2.87579e-01 |140 -0.52719 -2.02598e-05 |141 -0.55280  2.30977e-05
142  0.07607 -4.36850e-01 |143 -0.76222 -2.91801e-04 |144 -0.08769  4.24848e-01
145  0.04741  2.52511e-02 |146 -0.03932  3.99119e-02 |147  0.23084  4.76310e+00
148  0.00025 -4.67311e-08 |149 -0.02170 -6.66369e+00 |150  0.21925  2.22753e-01
151  0.00059  4.75554e-08 |152 -0.03304 -6.10763e-01 |153 -0.48818  4.94993e-02
154 -0.38551  3.44536e-04 |155 -0.49696  2.21561e-05 |156 -0.06841  8.23330e+00
157 -0.66212  2.84019e-01 |158  0.50792 -5.88461e-02 |159 -0.53938  2.79015e-01
160  0.01395 -8.69698e-02 |161 -0.12035  6.89173e-01 |162  0.02873  6.44621e-01
163 -0.00682  1.42986e-01 |164 -0.01060  3.88205e-01 |165 -0.17785  1.39162e+00
166 -0.00322 -2.52416e+00 |167  0.12594 -2.04729e+00 |168 -0.04252  2.47225e+00
169  0.09974 -9.97336e-03 |170  0.07769 -2.89840e-02 |171 -0.40981  3.79330e-03
172 -0.18509 -4.73614e-03 |173  0.10953 -6.89274e-01 |174  0.04230 -6.54157e-01
175  0.00540 -1.12333e-01 |176  0.11051  1.90045e-01 |177  0.09380 -5.07902e+00
178  0.08045 -1.78549e-01 |179 -0.05166 -8.80172e-01 |180 -0.07340  4.35380e+00
181 -0.09326  1.80559e-01 |182  0.02946 -2.74122e-01 |183 -0.09029 -4.68890e-01
184 -0.77630 -6.21631e-04 |185 -0.16019 -5.61472e-02 |186 -0.03227 -6.12646e-01
187  0.12442  1.34266e-02 |188  0.10567 -1.03007e+00 |189  0.11869 -3.63262e-02
190  0.02937  2.74585e-01 |191 -0.01071 -4.73673e-01 |
191 variables; iteration 60; function evaluation 65; phase 5
Function value 5.2943927e+04; maximum gradient component mag 3.9134e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04066 -1.35939e+00 |  2 -0.17892 -7.90844e-01 |  3  0.14888 -4.14092e-01
  4 -0.10880 -9.14458e-01 |  5 -0.33811  7.31164e-02 |  6 -0.61829 -3.03222e-02
  7  0.00522  6.20257e-01 |  8 -0.16274 -1.53190e-01 |  9 -0.17068  3.16100e-01
 10  0.10049  4.00849e-02 | 11 -0.41780  1.37685e-02 | 12 -0.56286  6.99740e-03
 13  0.02140  1.93897e-01 | 14 -0.00007  3.77626e-04 | 15 -0.00008  4.26792e-04
 16 -0.00009  4.81679e-04 | 17 -0.00010  5.42756e-04 | 18 -0.00012  6.10462e-04
 19 -0.00013  6.85182e-04 | 20 -0.00015  7.67198e-04 | 21 -0.00017  8.56631e-04
 22 -0.00019  9.53394e-04 | 23 -0.00022  1.05726e-03 | 24 -0.00025  1.16818e-03
 25 -0.00028  1.28684e-03 | 26 -0.00031  1.41464e-03 | 27 -0.00035  1.55320e-03
 28 -0.00039  1.70372e-03 | 29 -0.00043  1.86740e-03 | 30 -0.00048  2.04151e-03
 31 -0.00054  2.23283e-03 | 32 -0.00060  2.43931e-03 | 33 -0.00067  2.66159e-03
 34 -0.00075  2.90021e-03 | 35 -0.00083  3.15537e-03 | 36 -0.00093  3.42707e-03
 37 -0.00104  3.71485e-03 | 38 -0.00116  4.01772e-03 | 39 -0.00130  4.33426e-03
 40 -0.00145  4.66211e-03 | 41 -0.00162  4.99802e-03 | 42 -0.00180  5.33798e-03
 43 -0.00201  5.67677e-03 | 44 -0.00225  6.00832e-03 | 45 -0.00251  6.32554e-03
 46 -0.00280  6.62103e-03 | 47 -0.00313  6.88746e-03 | 48 -0.00349  7.11922e-03
 49 -0.00389  7.31424e-03 | 50 -0.00434  7.47715e-03 | 51 -0.00485  7.62309e-03
 52 -0.00542  7.78156e-03 | 53 -0.00606  7.99676e-03 | 54 -0.00679  8.32735e-03
 55 -0.00761  8.82628e-03 | 56 -0.00852  9.53496e-03 | 57 -0.00951  1.04595e-02
 58 -0.01056  1.15337e-02 | 59 -0.01165  1.26144e-02 | 60 -0.01278  1.35319e-02
 61 -0.01388  1.42037e-02 | 62 -0.01497  1.45959e-02 | 63 -0.01599  1.48618e-02
 64 -0.01686  1.54269e-02 | 65 -0.01746  1.69232e-02 | 66 -0.01761  2.00034e-02
 67 -0.01715  2.51658e-02 | 68 -0.01587  3.24122e-02 | 69 -0.01363  4.07930e-02
 70 -0.01041  4.89249e-02 | 71 -0.00655  5.84750e-02 | 72 -0.00302  7.13854e-02
 73 -0.00127  8.22059e-02 | 74 -0.00219  8.82930e-02 | 75 -0.00456  8.98171e-02
 76 -0.00548  8.79171e-02 | 77 -0.00262  8.25816e-02 | 78  0.00294  6.45872e-02
 79  0.00897  3.58166e-02 | 80  0.01559  2.22464e-02 | 81  0.01665  3.39268e-02
 82  0.01010  6.09947e-03 | 83 -0.00643 -3.50497e-02 | 84  0.16666 -2.02422e-01
 85  0.14208 -1.16274e-01 | 86 -0.10781 -1.91540e-02 | 87 -0.13358 -9.72863e-02
 88 -0.09674  6.70018e-02 | 89 -0.00840  5.44991e-02 | 90 -0.14533 -6.71885e-02
 91  0.06966 -3.83027e-02 | 92  0.12152 -5.38015e-01 | 93 -0.02207  9.10753e-02
 94  0.04735  4.61724e-01 | 95  0.11425  3.96535e-01 | 96  0.03696 -3.91056e-01
 97 -0.01429 -1.05821e-01 | 98  0.07163  3.47226e-02 | 99  0.03211 -3.23673e-02
100 -0.05986  5.80533e-04 |101  0.05772  1.09088e-02 |102 -0.00261 -1.56811e-01
103 -0.03881 -1.35019e-01 |104  0.02109 -2.01655e-01 |105  0.09481  3.99670e-02
106 -0.02794  1.22284e-01 |107  0.00470  1.67962e-01 |108 -0.00463  2.19503e-01
109 -0.06410  1.76563e-01 |110 -0.10314  2.40663e-03 |111 -0.04954 -4.69624e-02
112  0.01877  1.06211e-01 |113  0.05252 -3.91447e-02 |114  0.02907 -2.45936e-01
115 -0.04442 -1.54853e-01 |116 -0.06002 -2.25417e-01 |117 -0.04992 -3.10074e-01
